mood,location,latitude,longitude 
Positive,United States,34.479958,-113.3360128
Negative,South Africa,-25.7459374,28.1879444
Positive,United States,34.9550817,-97.2684063
Positive,Indonesia,-2.4833826,117.8902853
Positive,,,
Positive,South Africa,-26.205,28.049722
Positive,,,
Negative,Ghana,10.0623261,-2.5054273
Positive,India,22.3511148,78.6677428
Negative,,,
Positive,France,49.1813403,-0.3635615
Negative,South Africa,-25.7459374,28.1879444
Negative,,,
Negative,India,22.3511148,78.6677428
Positive,South Korea,35.1799528,129.0752365
Positive,United Kingdom,51.4859529,-0.05091494800567984
Positive,Belgium,50.6402809,4.6667145
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,France,45.022172,4.3221548
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,South Africa,-25.7459374,28.1879444
Positive,,,
Positive,,,
Positive,Belgium,50.6402809,4.6667145
Positive,,,
Positive,,,
Negative,United States,34.0536909,-118.242766
Negative,United States,42.3750997,-71.1056157
Positive,United Kingdom,52.2034823,0.1235817
Positive,,,
Negative,,,
Positive,,,
Positive,Brunei,4.4137155,114.5653908
Positive,Japan,34.2508141,131.1712913
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Germany,53.550341,10.000654
Positive,,,
Negative,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,Indonesia,-2.4833826,117.8902853
Positive,,,
Negative,United States,37.7790262,-122.419906
Positive,,,
Positive,Iraq,33.302291749999995,44.333980746239305
Positive,Sweden,59.3251172,18.0710935
Positive,United States,32.7577932,-97.0678251
Negative,United States,35.667165,-109.06345017688525
Positive,,,
Positive,Poland,51.6908103,15.7311977
Positive,,,
Positive,,,
Positive,,,
Negative,United States,40.6990595,-73.9751523
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,China,33.7814921,118.4307102
Negative,,,
Positive,United States,47.6694141,-122.1238767
Negative,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,35.6828387,139.7594549
Positive,,,
Negative,United Kingdom,51.546956,0.1629171
Positive,Laos,20.18371,104.25564
Positive,,,
Positive,Australia,-37.8142176,144.9631608
Positive,,,
Negative,South Africa,-25.7459374,28.1879444
Positive,Japan,35.6828387,139.7594549
Negative,Kenya,-1.3031689499999999,36.826061224105075
Positive,Romania,46.769379,23.5899542
Positive,Spain,41.6843288,2.3900497
Negative,,,
Positive,,,
Negative,,,
Negative,,,
Negative,United States,38.8950368,-77.0365427
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,,,
Positive,,,
Negative,United Arab Emirates,25.074282349999997,55.18853865430702
Positive,,,
Positive,Poland,52.215933,19.134422
Negative,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,India,22.3511148,78.6677428
Positive,New Zealand,-36.852095,174.7631803
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Nigeria,6.4550575,3.3941795
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,United States,37.7790262,-122.419906
Positive,,,
Positive,,,
Negative,,,
Positive,Indonesia,-7.8344579,112.4178015
Positive,,,
Positive,Nigeria,6.4550575,3.3941795
Positive,Japan,33.6251241,130.6180016
Positive,,,
Negative,Finland,60.1828294,24.9317845
Positive,,,
Positive,Philippines,16.412007,120.5933937
Positive,,,
Negative,Colombia,4.6533326,-74.083652
Positive,,,
Negative,,,
Negative,United States,39.7837304,-100.4458825
Positive,Hungary,47.4979937,19.0403594
Positive,,,
Positive,Costa Rica,10.2735633,-84.0739102
Positive,United Kingdom,56.4605938,-2.97019
Positive,Spain,40.4587767,-3.4793343
Positive,,,
Positive,,,
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Negative,,,
Positive,,,
Negative,India,22.5726723,88.3638815
Positive,,,
Positive,Japan,35.6828387,139.7594549
Positive,Indonesia,-6.9344694,107.6049539
Negative,China,22.2793278,114.1628131
Positive,,,
Positive,,,
Positive,,,
Positive,India,12.9791198,77.5912997
Negative,,,
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,Saudi Arabia,25.6242618,42.3528328
Positive,,,
Negative,France,48.584614,7.7507127
Positive,Japan,35.6828387,139.7594549
Positive,,,
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,Japan,33.6251241,130.6180016
Positive,,,
Positive,Spain,39.3260685,-4.8379791
Positive,Czechia,50.0596288,14.446459273258009
Positive,,,
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Positive,United States,38.9012605,-77.0365466
Positive,United States,40.0757384,-74.4041622
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Japan,34.33403285,135.6459645247341
Positive,Spain,40.4167047,-3.7035825
Positive,Canada,61.0666922,-107.991707
Positive,,,
Negative,United States,37.7790262,-122.419906
Positive,India,28.6138954,77.2090057
Positive,Zimbabwe,-17.8784161,31.0858351
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Netherlands,52.3054468,4.6927278
Negative,Zimbabwe,-17.831773,31.045686
Negative,,,
Positive,,,
Negative,,,
Positive,Spain,40.3238525,-3.8649214
Positive,Haiti,19.37218875,-72.33465445105234
Positive,,,
Positive,France,46.603354,1.8883335
Positive,Japan,35.682890549999996,139.68689486983735
Negative,,,
Negative,,,
Negative,Brazil,-23.5506507,-46.6333824
Positive,Ireland,52.2609997,-7.1119081
Negative,India,22.3511148,78.6677428
Positive,Italy,42.6384261,12.674297
Positive,Japan,35.6777691,139.7646365
Positive,Japan,36.5748441,139.2394179
Negative,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,Ukraine,50.0078675,36.2218539
Negative,,,
Positive,India,28.6138954,77.2090057
Positive,Romania,45.9852129,24.6859225
Positive,,,
Positive,,,
Positive,France,47.3900474,0.6889268
Negative,,,
Negative,India,22.3511148,78.6677428
Positive,,,
Positive,United States,33.6856969,-117.8259819
Positive,,,
Positive,United States,31.8160381,-99.5120986
Negative,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,Philippines,16.6285228,120.3236123
Positive,Germany,48.7784485,9.1800132
Negative,,,
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,Japan,35.6645956,139.6987107
Negative,,,
Negative,India,10.3528744,76.5120396
Positive,United States,40.7127281,-74.0060152
Positive,Japan,36.561627,136.6568822
Positive,France,50.7341628,3.1819457
Positive,,,
Positive,Germany,48.7784485,9.1800132
Positive,South Africa,-33.928992,18.417396
Positive,,,
Positive,Asia,51.2086975,89.2343748
Positive,Indonesia,-6.1875613,106.8277658
Positive,United States,31.5970503,-94.5927451
Positive,,,
Negative,United States,38.9012605,-77.0365466
Positive,,,
Negative,India,12.9791198,77.5912997
Positive,France,45.9725841,2.8493401
Positive,France,45.9725841,2.8493401
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Zimbabwe,-17.831773,31.045686
Positive,Algeria,36.7712912,5.897589
Positive,South Africa,-26.205,28.049722
Positive,Japan,34.3501406,136.2074943
Positive,,,
Positive,Nepal,28.1083929,84.0917139
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Positive,Estonia,58.7523778,25.3319078
Positive,China,37.3138776,114.4408462
Positive,Turkey,41.0096334,28.9651646
Positive,,,
Positive,Japan,43.061936,141.3542924
Positive,,,
Negative,United States,34.0536909,-118.242766
Positive,Philippines,12.7503486,122.7312101
Negative,Kenya,-1.3031689499999999,36.826061224105075
Positive,,,
Positive,Pakistan,30.3308401,71.247499
Positive,Pakistan,30.3308401,71.247499
Positive,Germany,50.4302589,7.4663112
Positive,,,
Positive,,,
Positive,Nepal,28.1083929,84.0917139
Positive,,,
Positive,United States,40.7127281,-74.0060152
Negative,,,
Positive,Russia,55.7504461,37.6174943
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,Bulgaria,42.6073975,25.4856617
Positive,,,
Positive,Italy,45.636786,7.8486881
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Spain,36.7213028,-4.4216366
Positive,,,
Positive,Slovenia,46.0499803,14.5068602
Positive,Japan,26.3343738,127.8056597
Positive,India,11.0018115,76.9628425
Positive,,,
Negative,Albania,41.000028,19.9999619
Positive,,,
Negative,,,
Positive,,,
Positive,United Kingdom,53.5120412,-2.2434612
Positive,Indonesia,-6.1753942,106.827183
Positive,,,
Positive,,,
Positive,,,
Positive,India,28.5707841,77.3271074
Negative,Albania,41.000028,19.9999619
Positive,,,
Positive,United Kingdom,51.2918693,-0.7539836
Positive,,,
Positive,Indonesia,-6.28381815,106.80486324917382
Negative,United States,42.3602534,-71.0582912
Positive,Bulgaria,42.9456602,25.8728081
Negative,,,
Positive,United States,41.8755616,-87.6244212
Positive,,,
Negative,,,
Negative,Nigeria,6.4550575,3.3941795
Positive,,,
Positive,United States,28.739251,-81.867991
Positive,Finland,63.2467777,25.9209164
Positive,,,
Positive,United States,39.9527237,-75.1635262
Negative,,,
Positive,Ghana,5.5571096,-0.2012376
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,,,
Positive,Italy,45.1062475,7.2331983
Positive,Spain,39.9604668,-0.2686993258476374
Positive,United States,35.9131542,-79.05578
Positive,Belgium,50.6056458,3.3878179
Negative,Spain,39.4288431,-0.4193767
Negative,Nigeria,6.4550575,3.3941795
Negative,,,
Positive,Australia,-31.0552393,121.05489508999585
Negative,,,
Positive,United States,36.7014631,-118.755997
Negative,,,
Negative,France,48.8566969,2.3514616
Negative,,,
Positive,Germany,48.9467562,11.4038717
Positive,,,
Positive,,,
Negative,France,44.841225,-0.5800364
Negative,,,
Positive,United States,33.8455911,-118.3886766
Positive,,,
Positive,United States,33.7489924,-84.3902644
Positive,,,
Positive,United States,32.7762719,-96.7968559
Positive,,,
Positive,United States,39.9527237,-75.1635262
Positive,,,
Negative,Spain,39.3260685,-4.8379791
Positive,,,
Negative,United States,39.9527237,-75.1635262
Positive,Peru,-15.1430218,-70.3096556
Positive,United States,28.739251,-81.867991
Positive,Egypt,26.2540493,29.2675469
Positive,United States,35.9131542,-79.05578
Positive,,,
Positive,Russia,55.0282171,82.9234509
Positive,United States,43.074761,-89.3837613
Positive,,,
Positive,,,
Positive,United States,38.7251776,-105.607716
Positive,,,
Positive,United States,38.8950368,-77.0365427
Positive,United States,38.7251776,-105.607716
Negative,United Kingdom,54.7023545,-3.2765753
Positive,United States,40.7127281,-74.0060152
Positive,,,
Positive,Belgium,50.6056458,3.3878179
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Negative,,,
Positive,United Kingdom,51.2800275,1.0802533
Positive,,,
Positive,,,
Positive,,,
Positive,Spain,36.7213028,-4.4216366
Positive,,,
Positive,,,
Positive,United Kingdom,53.5120412,-2.2434612
Positive,United Kingdom,53.5120412,-2.2434612
Positive,,,
Positive,,,
Positive,Indonesia,-6.28381815,106.80486324917382
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,United States,38.8950368,-77.0365427
Negative,,,
Positive,,,
Positive,,,
Positive,United States,47.1910727,-122.2951779
Positive,China,39.906217,116.3912757
Positive,Portugal,40.0332629,-7.8896263
Negative,France,45.7578137,4.8320114
Positive,United States,39.9527237,-75.1635262
Negative,Spain,39.3260685,-4.8379791
Negative,,,
Positive,,,
Negative,,,
Positive,Peru,-12.0621065,-77.0365256
Positive,Iraq,33.7389471,44.6200088
Positive,,,
Positive,United States,38.7251776,-105.607716
Positive,United States,33.8455911,-118.3886766
Positive,,,
Positive,Spain,39.3260685,-4.8379791
Positive,Indonesia,-2.4833826,117.8902853
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Negative,India,28.6138954,77.2090057
Positive,,,
Positive,Colombia,5.3428475,-72.3959849
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-2.4833826,117.8902853
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,52.3726682,-1.2620038
Positive,India,25.6766597,85.364445
Negative,Canada,49.2608724,-123.1139529
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,Mexico,19.4326296,-99.1331785
Positive,,,
Positive,Ghana,5.5571096,-0.2012376
Positive,Ghana,5.5571096,-0.2012376
Positive,,,
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Negative,,,
Positive,United States,40.7127281,-74.0060152
Positive,Iraq,33.7389471,44.6200088
Negative,Switzerland,47.3744489,8.5410422
Positive,Australia,-24.7761086,134.755
Positive,,,
Positive,United States,37.1232245,-78.4927721
Positive,,,
Positive,India,19.0759899,72.8773928
Positive,,,
Positive,Netherlands,52.080985600000005,5.12768396945229
Positive,United States,42.3750997,-71.1056157
Positive,,,
Negative,United States,40.7127281,-74.0060152
Negative,,,
Negative,South Africa,-25.7459374,28.1879444
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Positive,United Kingdom,51.80643435,-0.9472126762711865
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,36.3434776,137.8815152
Negative,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Negative,Liechtenstein,47.1416307,9.5531527
Positive,,,
Positive,China,36.2890907,114.5808148
Positive,,,
Positive,United States,41.2464824,-75.8817316
Negative,India,28.6138954,77.2090057
Positive,United Kingdom,51.5073219,-0.1276474
Positive,Canada,43.6534817,-79.3839347
Negative,United Kingdom,51.80643435,-0.9472126762711865
Positive,,,
Positive,United States,36.7014631,-118.755997
Positive,,,
Positive,United States,43.0059455,-123.8925908
Positive,,,
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,Indonesia,-6.2023397,106.8234975
Positive,,,
Positive,Egypt,26.2540493,29.2675469
Positive,France,48.8566969,2.3514616
Negative,,,
Negative,United States,28.5421109,-81.3790304
Negative,France,45.7578137,4.8320114
Positive,United States,38.8950368,-77.0365427
Positive,United States,33.7489924,-84.3902644
Positive,Denmark,55.04104775,9.810356535653737
Positive,France,44.3968292,0.4937489
Negative,Spain,40.4167047,-3.7035825
Negative,,,
Positive,United Kingdom,53.5120412,-2.2434612
Negative,Canada,43.6534817,-79.3839347
Positive,France,48.8566969,2.3514616
Negative,,,
Positive,India,30.7334421,76.7797143
Negative,,,
Positive,,,
Positive,Brazil,-22.2206145,-54.812208
Positive,,,
Negative,United Kingdom,54.7023545,-3.2765753
Negative,India,22.3279287,73.2187358
Positive,United States,40.3270127,-86.1746933
Positive,,,
Negative,,,
Positive,United States,33.7489924,-84.3902644
Positive,United States,40.0826096,-88.2027183
Positive,,,
Positive,Japan,35.6957996,139.7929596
Positive,Poland,53.24998,19.3976511
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Positive,Liechtenstein,47.1416307,9.5531527
Positive,,,
Negative,,,
Positive,,,
